,Building Detail_v1_03242020,,,,,
,"CoreLogic, Inc.",,,,,
,"© 2020 CoreLogic, Inc. [NYSE:CLGX]  All Rights Reserved.  Proprietary.",,,,,
,Confidential information.,,,,,
,,,,,,
FIELD #,FIELD NAME,TYPE,TABLE,MAX LENGTH,DECIMAL,FIELD DEFINITION
CLIP,,,,,,
1,CLIP,AlphaNumeric,,10,,Unique identification number assigned to each property.
2,PREVIOUS CLIP,AlphaNumeric,,10,,Previous CLIP (identification number for properties) which has had a change in CLIP.
BUILDING ID,,,,,,
3,FIPS CODE,AlphaNumeric,,5,,Federal Information Processing Standards codes used nationally to numerically identify a specific county or political jurisdiction.
4,APN (PARCEL NUMBER UNFORMATTED),AlphaNumeric,,45,,Assessor's Parcel Number in an unformatted form. This is most often used by the county and others as a unique key.
5,APN SEQUENCE NUMBER,Numeric,,3,,This internal sequence number is used to ensure uniqueness of the Assessor's Parcel Number.
6,COMPOSITE PROPERTY LINKAGE KEY,AlphaNumeric,,53,,"Unique property key, which can be used to link to other files associated with property (used in Legacy Product).   This is a fixed-width field, with the APN component padded with blanks out to 45 characters within the composite key."
7,BUILDING SEQUENCE NUMBER,AlphaNumeric,,5,,This internal sequence number is used to ensure uniqueness of the Building Key.
8,COMPOSITE BUILDING LINKAGE KEY,AlphaNumeric,,58,,"Unique building key.  This is a fixed-width field, with the APN component padded with blanks out to 45 characters within the composite key."
9,BUILDING NAME,AlphaNumeric,,60,,County provided name for the building. Prevalent in commercial or multi-family buildings.
10,BUILDING NUMBER,AlphaNumeric,,10,,County provided number of the building that uniquely identifies the building from others on the same parcel.
BUILDING STRUCTURE - GENERAL,,,,,,
11,BUILDING SECTION NUMBER,AlphaNumeric,,10,,County provided building record section indicator that represents one section of the building only. This is only found in large commercial and multi-family buildings that are divided into multiple sections. Example: West Wing and East Wing.
12,BUILDING CODE,AlphaNumeric,BLDG,3,,"The primary building type (e.g., Bowling Alley, Supermarket)."
13,BUILDING CLASS CODE,AlphaNumeric,,10,,"Standard Fire Insurance Building Classification codes: (A - Fireproof Steel, B - Reinforced Concrete, C- Concrete, D- Wood or Steel Frame, S - Incombustible). These are specific codes that we directly capture and not derived from other data."
14,BUILDING IMPROVEMENT CODE,AlphaNumeric,IMPRV,3,,"The primary improvement type (e.g., Grain Silo, Hanger, Marina)."
15,BUILDING IMPROVEMENT CONDITION CODE,AlphaNumeric,COND,3,,"This represents the physical condition of the main improvement (e.g., Good, Fair, Under Construction)."
16,BUILDING IMPROVEMENT VALUE,Numeric,,9,,"Value of building improvement. Value is based on county-assessed, market or appraised improvement value as provided by the county."
17,GRADE CODE,AlphaNumeric,GRADE,3,,"County provided code for the grading of the property. Generally the grade description is an overall category of quality and the broad classification used is fair, average or very good."
18,BUILDING QUALITY CODE,AlphaNumeric,QUAL,3,,"Type of construction quality of building (e.g., excellent, economical)."
